,,Number of South Carolina Certificates of Religious Exemption Presented to Public and Private School for Students Enrolled for Last Five School Years,,,,,,,,,,,,,,
State,County,2018-2019,,,2019-2020,,,2020-2021,,,2021-2022,,,2022-2023,,
,,Enrolled,# of exempt,% of exempt,Enrolled,# of exempt,% of exempt,Enrolled,# of exempt,% of exempt,Enrolled,# of exempt,% of exempt,Enrolled,# of exempt,% of exempt
SC,Abbeville,"3,266",71,2.17%,"3,213",67,2.09%,"3,179",87,2.74%,"3,209",124,3.86%,"3,218",143,4.44%
,Aiken,"25,624",170,0.66%,"25,622",192,0.75%,"25,177",188,0.75%,"25,966",224,0.86%,"25,825",281,1.09%
,Allendale,"1,125",2,0.18%,"1,036",5,0.48%,913,1,0.11%,993,3,0.30%,889,2,0.22%
,Anderson,"32,386",431,1.33%,"32,428",491,1.51%,"31,854",518,1.63%,"32,393",700,2.16%,"33,366",876,2.63%
,Bamberg,"2,100",9,0.43%,"2,074",4,0.19%,"2,024",7,0.35%,"1,988",5,0.25%,"1,987",6,0.30%
,Barnwell,"3,773",15,0.40%,"3,743",17,0.45%,"3,605",22,0.61%,"4,044",35,0.87%,"3,415",45,1.32%
,Beaufort,"24,744",335,1.35%,"24,828",386,1.55%,"24,327",384,1.58%,"25,010",534,2.14%,"25,728",621,2.41%
,Berkeley,"37,236",419,1.13%,"38,391",500,1.30%,"38,333",555,1.45%,"37,072",648,1.75%,"40,563",847,2.09%
,Calhoun,"1,951",23,1.18%,"1,972",24,1.22%,"1,913",12,0.63%,"1,899",18,0.95%,"1,524",16,1.05%
,Charleston,"54,645",912,1.67%,"55,881","1,053",1.88%,"54,945","1,013",1.84%,"55,112","1,109",2.01%,"57,800","1,400",2.42%
,Cherokee,"8,497",76,0.89%,"8,612",94,1.09%,"7,775",68,0.87%,"7,526",115,1.53%,"8,202",181,2.21%
,Chester,"5,118",25,0.49%,"5,061",32,0.63%,"4,859",36,0.74%,"4,816",51,1.06%,"4,770",64,1.34%
,Chesterfield,"7,018",22,0.31%,"7,105",29,0.41%,"6,948",30,0.43%,"7,002",35,0.50%,"7,119",53,0.74%
,Clarendon,"6,017",8,0.13%,"5,876",12,0.20%,"5,540",12,0.22%,"5,453",27,0.50%,"5,526",29,0.52%
,Colleton,"5,789",30,0.52%,"5,697",39,0.68%,"5,182",47,0.91%,"5,268",45,0.85%,"5,335",43,0.81%
,Darlington,"10,815",51,0.47%,"10,669",65,0.61%,"10,438",62,0.59%,"10,429",64,0.61%,"10,203",80,0.78%
,Dillon,"5,997",28,0.47%,"5,798",29,0.50%,"5,612",26,0.46%,"5,587",30,0.54%,"5,522",36,0.65%
