geography	geography_name	time	grade	N_students	pct_all_required	pct_conditional	pct_pme	pct_other_lacking	pct_overdue	source_grade	N_students_tdap	N_students_varicella	pct_entrants_vax_tdap	pct_entrants_vax_varicella	pct_conditional_tdap	pct_conditional_varicella	pct_pme_tdap	pct_pme_varicella	pct_other_lacking_tdap	pct_other_lacking_varicella	pct_overdue_tdap	pct_overdue_varicella
06001	Alameda	2019-09-01	Kindergarten	21622	96.45268707999999	1.0961058199999996	0.65211359	0.16649709000000001	1.6325964300000007	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06003	Alpine	2019-09-01	Kindergarten	9	NA	NA	NA	NA	NA	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06005	Amador	2019-09-01	Kindergarten	308	91.23376623	4.220779220000001	1.9480519500000002	0.64935065	1.9480519500000002	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06007	Butte	2019-09-01	Kindergarten	2742	95.14952589	2.6987600300000003	0.76586433	0.9846827100000001	0.40116702999999987	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06009	Calaveras	2019-09-01	Kindergarten	455	93.84615385000001	1.7582417600000004	1.5384615400000001	1.7582417600000004	1.0989011	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06011	Colusa	2019-09-01	Kindergarten	372	96.77419355	0.2688172	0	0	2.9569892499999995	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06013	Contra Costa	2019-09-01	Kindergarten	15692	96.17639562	1.58679582	0.75197553	0.2867703300000001	1.1980627099999999	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06015	Del Norte	2019-09-01	Kindergarten	394	96.95431471999999	0.76142132	0	0.76142132	1.52284264	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06017	El Dorado	2019-09-01	Kindergarten	2909	79.68374012	2.23444483	4.29700928	13.475421110000003	0.30938467	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
06019	Fresno	2019-09-01	Kindergarten	18461	96.43031254999998	1.0129462099999997	0.29792536000000003	1.5925464500000004	0.6662694299999999	KG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
