time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	n_assessed	pct_utd	pct_hib_utd	pct_pcv_utd
2020-09-01	30001	Beaverhead	Overall	NA	NA	NA	NA	NA	NA	NA	NA	86.00000000000001	91.4	90.3	91.4	84.9	NA	NA	NA	93	82.80000000000001	92.5	90.3
2020-09-01	30003	Big Horn	Overall	NA	NA	NA	NA	NA	NA	NA	NA	50.9	81.9	83.60000000000001	88.9	84.80000000000001	NA	NA	NA	171	47.400000000000006	79.5	74.3
2020-09-01	30005	Blaine	Overall	NA	NA	NA	NA	NA	NA	NA	NA	50	87.50000000000001	79.19999999999999	81.30000000000001	72.89999999999999	NA	NA	NA	48	41.7	70.8	75
2020-09-01	30007	Broadwater	Overall	NA	NA	NA	NA	NA	NA	NA	NA	37.5	75	75	75	62.5	NA	NA	NA	10	25	62.5	37.5
2020-09-01	30009	Carbon	Overall	NA	NA	NA	NA	NA	NA	NA	NA	76.7	83.7	83.7	81.4	86.00000000000001	NA	NA	NA	43	69.8	76.7	81.4
2020-09-01	30011	Carter	Overall	NA	NA	NA	NA	NA	NA	NA	NA	55.60000000000001	88.9	88.9	77.8	88.9	NA	NA	NA	10	44.4	66.69999999999999	66.69999999999999
2020-09-01	30013	Cascade	Overall	NA	NA	NA	NA	NA	NA	NA	NA	81	90.7	89.4	91.10000000000001	86.30000000000001	NA	NA	NA	925	77.4	86.80000000000001	86.20000000000002
2020-09-01	30015	Chouteau	Overall	NA	NA	NA	NA	NA	NA	NA	NA	72.7	90.9	72.7	90.9	81.80000000000001	NA	NA	NA	11	63.6	72.7	81.80000000000001
2020-09-01	30017	Custer	Overall	NA	NA	NA	NA	NA	NA	NA	NA	72.3	90.10000000000001	83.7	89.60000000000001	86.60000000000001	NA	NA	NA	202	67.3	81.7	85.60000000000001
2020-09-01	30019	Daniels	Overall	NA	NA	NA	NA	NA	NA	NA	NA	94.10000000000001	100	100	100	100	NA	NA	NA	17	94.10000000000001	100	100
2020-09-01	30021	Dawson	Overall	NA	NA	NA	NA	NA	NA	NA	NA	76.9	90.10000000000001	89	85.7	86.80000000000001	NA	NA	NA	91	70.3	85.7	83.50000000000001
2020-09-01	30023	Deer Lodge	Overall	NA	NA	NA	NA	NA	NA	NA	NA	81.4	95.9	92.80000000000001	94.80000000000001	91.8	NA	NA	NA	97	77.3	87.60000000000001	93.80000000000001
2020-09-01	30025	Fallon	Overall	NA	NA	NA	NA	NA	NA	NA	NA	76.5	76.5	88.2	88.2	88.2	NA	NA	NA	17	70.6	76.5	76.5
