"geography","geography_name","time","grade","vax","pct_WY","N_WY"
"56001","Albany County","2018-09-01","19-35 months","dtap",70,NA
"56001","Albany County","2018-09-01","19-35 months","polio",80,NA
"56001","Albany County","2018-09-01","19-35 months","mmr",80,NA
"56001","Albany County","2018-09-01","19-35 months","hep_b",81,NA
"56001","Albany County","2018-09-01","19-35 months","varicella",79,NA
"56001","Albany County","2018-09-01","19-35 months","personal_exempt",NA,20
"56001","Albany County","2018-09-01","19-35 months","medical_exempt",NA,2
"56001","Albany County","2018-09-01","19-35 months","full_exempt",NA,20
"56001","Albany County","2018-09-01","6 years","dtap",72,NA
"56001","Albany County","2018-09-01","6 years","mmr",72,NA
"56001","Albany County","2018-09-01","6 years","varicella",71,NA
"56001","Albany County","2018-09-01","6 years","personal_exempt",NA,5
"56001","Albany County","2018-09-01","6 years","medical_exempt",NA,2
"56001","Albany County","2018-09-01","6 years","full_exempt",NA,5
"56001","Albany County","2018-09-01","13-17 years","dtap",67,NA
"56001","Albany County","2018-09-01","13-17 years","personal_exempt",NA,5
"56001","Albany County","2018-09-01","13-17 years","medical_exempt",NA,2
"56001","Albany County","2018-09-01","13-17 years","full_exempt",NA,5
"56003","Big Horn County","2018-09-01","19-35 months","dtap",NA,NA
"56003","Big Horn County","2018-09-01","19-35 months","polio",NA,NA
"56003","Big Horn County","2018-09-01","19-35 months","mmr",NA,NA
"56003","Big Horn County","2018-09-01","19-35 months","hep_b",NA,NA
"56003","Big Horn County","2018-09-01","19-35 months","varicella",NA,NA
"56003","Big Horn County","2018-09-01","19-35 months","personal_exempt",NA,0.76
"56003","Big Horn County","2018-09-01","19-35 months","medical_exempt",NA,0.82
"56003","Big Horn County","2018-09-01","19-35 months","full_exempt",NA,0.76
"56003","Big Horn County","2018-09-01","6 years","dtap",NA,NA
"56003","Big Horn County","2018-09-01","6 years","mmr",NA,NA
"56003","Big Horn County","2018-09-01","6 years","varicella",NA,NA
"56003","Big Horn County","2018-09-01","6 years","personal_exempt",NA,0.84
"56003","Big Horn County","2018-09-01","6 years","medical_exempt",NA,0.82
"56003","Big Horn County","2018-09-01","6 years","full_exempt",NA,0.84
"56003","Big Horn County","2018-09-01","13-17 years","dtap",NA,NA
"56003","Big Horn County","2018-09-01","13-17 years","personal_exempt",NA,0.84
"56003","Big Horn County","2018-09-01","13-17 years","medical_exempt",NA,0.82
"56003","Big Horn County","2018-09-01","13-17 years","full_exempt",NA,0.84
"56005","Campbell County","2018-09-01","19-35 months","dtap",NA,NA
"56005","Campbell County","2018-09-01","19-35 months","polio",NA,NA
"56005","Campbell County","2018-09-01","19-35 months","mmr",NA,NA
"56005","Campbell County","2018-09-01","19-35 months","hep_b",NA,NA
"56005","Campbell County","2018-09-01","19-35 months","varicella",70.4,NA
"56005","Campbell County","2018-09-01","19-35 months","personal_exempt",NA,0.69
"56005","Campbell County","2018-09-01","19-35 months","medical_exempt",NA,0.76
"56005","Campbell County","2018-09-01","19-35 months","full_exempt",NA,0.69
"56005","Campbell County","2018-09-01","6 years","dtap",91.5,NA
"56005","Campbell County","2018-09-01","6 years","mmr",NA,NA
"56005","Campbell County","2018-09-01","6 years","varicella",91.8,NA
"56005","Campbell County","2018-09-01","6 years","personal_exempt",NA,0.76
"56005","Campbell County","2018-09-01","6 years","medical_exempt",NA,0.76
"56005","Campbell County","2018-09-01","6 years","full_exempt",NA,0.76
"56005","Campbell County","2018-09-01","13-17 years","dtap",NA,NA
"56005","Campbell County","2018-09-01","13-17 years","personal_exempt",NA,0.76
"56005","Campbell County","2018-09-01","13-17 years","medical_exempt",NA,0.76
"56005","Campbell County","2018-09-01","13-17 years","full_exempt",NA,0.76
"56007","Carbon County","2018-09-01","19-35 months","dtap",NA,NA
"56007","Carbon County","2018-09-01","19-35 months","polio",62,NA
"56007","Carbon County","2018-09-01","19-35 months","mmr",66,NA
"56007","Carbon County","2018-09-01","19-35 months","hep_b",NA,NA
"56007","Carbon County","2018-09-01","19-35 months","varicella",79,NA
"56007","Carbon County","2018-09-01","19-35 months","personal_exempt",NA,NA
"56007","Carbon County","2018-09-01","19-35 months","medical_exempt",NA,NA
"56007","Carbon County","2018-09-01","19-35 months","full_exempt",NA,NA
"56007","Carbon County","2018-09-01","6 years","dtap",81,NA
"56007","Carbon County","2018-09-01","6 years","mmr",NA,NA
"56007","Carbon County","2018-09-01","6 years","varicella",NA,NA
"56007","Carbon County","2018-09-01","6 years","personal_exempt",NA,NA
"56007","Carbon County","2018-09-01","6 years","medical_exempt",NA,NA
