time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment	n_religious_exempt	pct_religious_exempt	n_religious_membership_exempt	pct_religious_membership_exempt
2019-09-01	53001	Adams	Kindergarten	NA	NA	NA	NA	NA	8	0	9	NA	NA	NA	NA	NA	1.9230769229999993	0	2.1634615380000004	416	1	0.2403846154	0	0
2019-09-01	53001	Adams	Kindergarten	NA	NA	NA	NA	NA	4	3	9	NA	NA	NA	NA	NA	1.00755667506297	0.7556675062999999	2.267002519	397	4	1.0075566750000002	0	0
2019-09-01	53001	Adams	Kindergarten	NA	NA	NA	NA	NA	3	2	6	NA	NA	NA	NA	NA	0.6802721088435372	0.4535147391999999	1.360544218	441	1	0.2267573696000001	1	0.2267573696000001
2019-09-01	53001	Adams	Kindergarten	NA	NA	NA	NA	NA	3	2	6	NA	NA	NA	NA	NA	0.8498583569405098	0.5665722379999999	1.6997167140000002	353	2	0.5665722379999999	0	0
2019-09-01	53001	Adams	Kindergarten	NA	NA	NA	NA	NA	3	0	7	NA	NA	NA	NA	NA	0.735294117647059	0	1.7156862749999997	408	7	1.7156862749999997	0	0
2019-09-01	53001	Adams	Kindergarten	NA	NA	NA	NA	NA	4	2	17	NA	NA	NA	NA	NA	1.1428571428571395	0.5714285713999999	4.857142857	350	12	3.428571429	2	0.5714285713999999
2019-09-01	53003	Asotin	Kindergarten	NA	NA	NA	NA	NA	0	2	2	NA	NA	NA	NA	NA	0	3.1746031749999992	3.1746031749999992	63	0	0	0	0
2019-09-01	53003	Asotin	Kindergarten	NA	NA	NA	NA	NA	3	5	10	NA	NA	NA	NA	NA	1.2244897959183703	2.040816327	4.081632653000001	245	3	1.224489796	0	0
2019-09-01	53003	Asotin	Kindergarten	NA	NA	NA	NA	NA	2	5	9	NA	NA	NA	NA	NA	0.7142857142857139	1.7857142860000002	3.2142857140000016	280	2	0.7142857143	0	0
2019-09-01	53003	Asotin	Kindergarten	NA	NA	NA	NA	NA	2	1	2	NA	NA	NA	NA	NA	2.1978021978022	1.098901099	2.1978021980000007	91	1	1.098901099	0	0
2019-09-01	53003	Asotin	Kindergarten	NA	NA	NA	NA	NA	0	2	7	NA	NA	NA	NA	NA	0	0.8474576271000002	2.9661016950000003	236	5	2.118644068	0	0
2019-09-01	53003	Asotin	Kindergarten	NA	NA	NA	NA	NA	2	1	13	NA	NA	NA	NA	NA	0.8403361344537819	0.4201680672	5.462184874000002	238	11	4.621848739	0	0
2019-09-01	53005	Benton	Kindergarten	NA	NA	NA	NA	NA	68	9	78	NA	NA	NA	NA	NA	2.6614481409002	0.3522504892	3.052837573	2555	1	0.039138943249999995	1	0.039138943249999995
2019-09-01	53005	Benton	Kindergarten	NA	NA	NA	NA	NA	26	17	74	NA	NA	NA	NA	NA	1.09936575052854	0.7188160677000001	3.1289640590000003	2365	41	1.733615222	1	0.0422832981
2019-09-01	53005	Benton	Kindergarten	NA	NA	NA	NA	NA	29	25	75	NA	NA	NA	NA	NA	1.07327905255366	0.9252405625	2.775721688	2702	49	1.8134715030000002	2	0.074019245
2019-09-01	53005	Benton	Kindergarten	NA	NA	NA	NA	NA	28	18	88	NA	NA	NA	NA	NA	0.963192294461644	0.6191950464	3.027175783	2907	55	1.891984864	5	0.17199862400000002
