time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment	pct_dtap_nonmedical	pct_dtap_medical	pct_polio_nonmedical	pct_polio_medical	pct_mmr_nonmedical	pct_mmr_medical	pct_hep_b_nonmedical	pct_hep_b_medical	pct_varicella_nonmedical	pct_varicella_medical	pct_varicella_disease_history
2024-09-01	27	Statewide	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	87.47173846623892	88.0980751604033	87.07149404216317	92.46410021387109	86.97066911090745	NA	NA	NA	65460	4.77696303085854	0.1497097464100214	4.8609838069049784	0.10235258172930034	5.203177512985029	0.15734799877787964	3.6235869233119473	0.08707607699358387	0.13443324167430493	0.23525817293003365	4.897647418270699
2024-09-01	27001	Aitkin	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	77.19298245614031	81.57894736842101	78.94736842105259	89.4736842105263	81.57894736842101	NA	NA	NA	114	7.8947368421052575	0	7.8947368421052575	0	8.771929824561399	0	7.01754385964912	0	8.771929824561399	0	0
2024-09-01	27003	Anoka	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	87.24440116845183	88.1450827653359	87.58519961051601	92.84323271665039	87.58519961051601	NA	NA	NA	4108	4.357351509250239	0.5111976630963969	4.40603700097371	0.243427458617332	4.892891918208369	0.219084712755598	3.2619279454722405	0.219084712755598	4.2843232716650395	0.12171372930866599	0.38948393378773105
2024-09-01	27005	Becker	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	83.91420911528151	84.98659517426269	85.7908847184986	92.76139410187659	85.7908847184986	NA	NA	NA	373	2.4128686327077693	0	2.4128686327077693	0	2.4128686327077693	0	2.4128686327077693	0	0.536193029490616	0	2.1447721179624604
2024-09-01	27007	Beltrami	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	85.20408163265301	87.92517006802721	85.54421768707479	94.7278911564625	84.86394557823121	NA	NA	NA	588	3.2312925170068	0	3.741496598639451	0	3.741496598639451	0	2.5510204081632595	0	3.4013605442176806	0	0.34013605442176803
2024-09-01	27009	Benton	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	91.71717171717171	91.71717171717171	91.5151515151515	94.94949494949488	91.31313131313131	NA	NA	NA	495	5.252525252525248	0.404040404040404	5.252525252525248	0.404040404040404	5.050505050505048	0.808080808080808	2.22222222222222	0	5.252525252525248	0.808080808080808	0
2024-09-01	27011	Big Stone	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	88.0597014925373	88.0597014925373	86.56716417910442	88.0597014925373	85.0746268656716	NA	NA	NA	67	4.4776119402985	0	4.4776119402985	0	4.4776119402985	0	5.970149253731341	0	2.9850746268656696	0	2.9850746268656696
2024-09-01	27013	Blue Earth	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	91.16809116809111	90.3133903133903	91.02564102564101	94.72934472934472	91.59544159544161	NA	NA	NA	702	2.5641025641025603	0.28490028490028396	2.8490028490028396	0.142450142450142	3.27635327635327	0.142450142450142	2.136752136752129	0.142450142450142	2.8490028490028396	0.142450142450142	0.28490028490028396
2024-09-01	27015	Brown	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	93.85665529010228	93.51535836177469	92.8327645051194	96.58703071672349	92.49146757679179	NA	NA	NA	293	4.09556313993174	0	4.09556313993174	0	4.77815699658703	0	3.071672354948799	0	5.119453924914671	0	0
2024-09-01	27017	Carlton	Kindergarten	NA	NA	NA	NA	NA	NA	NA	NA	91.48936170212761	91.48936170212761	91.96217494089831	95.98108747044911	91.48936170212761	NA	NA	NA	423	3.07328605200945	0	3.07328605200945	0.2364066193853419	3.30969267139479	0.2364066193853419	1.8912529550827402	0	3.54609929078014	0.2364066193853419	0
